0,0,
10000,0,
20000,17,
30000,17,
40000,0,
50000,17,
60000,17,
70000,0,
80000,17,
90000,17,
175000,0,
185000,0,
195000,0,
205000,0,
215000,17,
225000,0,
235000,17,
245000,0,
255000,0,
265000,17,
377000,0,
387000,17,
397000,17,
407000,17,
417000,17,
427000,0,
437000,0,
447000,17,
457000,0,
467000,17,
567000,17,
577000,17,
587000,0,
597000,17,
607000,0,
617000,0,
627000,0,
637000,17,
647000,17,
657000,0,
757000,0,
767000,17,
777000,17,
787000,0,
797000,0,
807000,0,
817000,17,
827000,17,
837000,0,
847000,17,
931000,17,
941000,17,
951000,0,
961000,17,
971000,0,
981000,17,
991000,17,
1.001e+06,0,
1.011e+06,17,
1.021e+06,0,
1.104e+06,0,
1.114e+06,17,
1.124e+06,17,
1.134e+06,0,
1.144e+06,0,
1.154e+06,17,
1.164e+06,0,
1.174e+06,0,
1.184e+06,0,
1.194e+06,0,
1.3e+06,0,
1.31e+06,0,
1.32e+06,0,
1.33e+06,17,
1.34e+06,17,
1.35e+06,0,
1.36e+06,17,
1.37e+06,17,
1.38e+06,0,
1.39e+06,17,
1.488e+06,17,
1.498e+06,17,
1.508e+06,0,
1.518e+06,0,
1.528e+06,0,
1.538e+06,0,
1.548e+06,0,
1.558e+06,0,
1.568e+06,0,
1.578e+06,0,
1.663e+06,0,
1.673e+06,17,
1.683e+06,0,
1.693e+06,17,
1.703e+06,0,
1.713e+06,0,
1.723e+06,0,
1.733e+06,0,
1.743e+06,0,
1.753e+06,0,
1.836e+06,0,
1.846e+06,0,
1.856e+06,0,
1.866e+06,17,
1.876e+06,17,
1.886e+06,0,
1.896e+06,0,
1.906e+06,0,
1.916e+06,17,
1.926e+06,0,
2.026e+06,0,
2.036e+06,0,
2.046e+06,0,
2.056e+06,0,
2.066e+06,0,
2.076e+06,17,
2.086e+06,0,
2.096e+06,0,
2.106e+06,17,
2.116e+06,0,
2.213e+06,17,
2.223e+06,0,
2.233e+06,0,
2.243e+06,17,
2.253e+06,0,
2.263e+06,0,
2.273e+06,0,
2.283e+06,0,
2.293e+06,0,
2.303e+06,0,
2.408e+06,0,
2.418e+06,0,
2.428e+06,17,
2.438e+06,0,
2.448e+06,0,
2.458e+06,0,
2.468e+06,0,
2.478e+06,17,
2.488e+06,0,
2.498e+06,0,
2.59e+06,0,
2.6e+06,0,
2.61e+06,0,
2.62e+06,0,
2.63e+06,17,
2.64e+06,0,
2.65e+06,0,
2.66e+06,0,
2.67e+06,17,
2.68e+06,0,
2.765e+06,0,
2.775e+06,17,
2.785e+06,0,
2.795e+06,17,
2.805e+06,0,
2.815e+06,0,
2.825e+06,0,
2.835e+06,0,
2.845e+06,0,
2.855e+06,0,
2.967e+06,17,
2.977e+06,0,
2.987e+06,0,
2.997e+06,0,
3.007e+06,0,
3.017e+06,0,
3.027e+06,0,
3.037e+06,0,
3.047e+06,17,
3.057e+06,0,
3.133e+06,17,
3.143e+06,0,
3.153e+06,0,
3.163e+06,0,
3.173e+06,17,
3.183e+06,17,
3.193e+06,17,
3.203e+06,0,
3.213e+06,0,
3.223e+06,0,
0,0,
10000,0,
20000,0,
30000,17,
40000,0,
50000,17,
60000,0,
70000,0,
80000,0,
90000,0,
182000,17,
192000,0,
202000,17,
212000,17,
222000,0,
232000,17,
242000,0,
252000,17,
262000,17,
272000,17,
386000,17,
396000,0,
406000,0,
416000,17,
426000,17,
436000,0,
446000,17,
456000,0,
466000,0,
476000,0,
559000,0,
569000,17,
579000,17,
589000,17,
599000,0,
609000,17,
619000,0,
629000,17,
639000,17,
649000,0,
733000,0,
743000,0,
753000,0,
763000,17,
773000,0,
783000,0,
793000,0,
803000,0,
813000,0,
823000,0,
937000,17,
947000,0,
957000,0,
967000,17,
977000,0,
987000,17,
997000,0,
1.007e+06,0,
1.017e+06,0,
1.027e+06,0,
1.11e+06,0,
1.12e+06,0,
1.13e+06,0,
1.14e+06,0,
1.15e+06,0,
1.16e+06,0,
1.17e+06,17,
1.18e+06,17,
1.19e+06,0,
1.2e+06,0,
1.313e+06,17,
1.323e+06,0,
1.333e+06,0,
1.343e+06,17,
1.353e+06,0,
1.363e+06,0,
1.373e+06,0,
1.383e+06,17,
1.393e+06,17,
1.403e+06,0,
1.501e+06,0,
1.511e+06,0,
1.521e+06,0,
1.531e+06,0,
1.541e+06,0,
1.551e+06,0,
1.561e+06,0,
1.571e+06,17,
1.581e+06,0,
1.591e+06,17,
1.661e+06,0,
1.671e+06,0,
1.681e+06,0,
1.691e+06,0,
1.701e+06,0,
1.711e+06,0,
1.721e+06,17,
1.731e+06,0,
1.741e+06,17,
1.751e+06,0,
1.865e+06,17,
1.875e+06,0,
1.885e+06,17,
1.895e+06,0,
1.905e+06,17,
1.915e+06,0,
1.925e+06,0,
1.935e+06,0,
1.945e+06,0,
1.955e+06,0,
2.084e+06,0,
2.094e+06,0,
2.104e+06,0,
2.114e+06,17,
2.124e+06,0,
2.134e+06,0,
2.144e+06,0,
2.154e+06,0,
2.164e+06,0,
2.174e+06,17,
2.249e+06,0,
2.259e+06,17,
2.269e+06,0,
2.279e+06,17,
2.289e+06,0,
2.299e+06,0,
2.309e+06,0,
2.319e+06,0,
2.329e+06,17,
2.339e+06,0,
2.393e+06,0,
2.403e+06,17,
2.413e+06,0,
2.423e+06,0,
2.433e+06,17,
2.443e+06,17,
2.453e+06,0,
2.463e+06,0,
2.473e+06,0,
2.483e+06,0,
2.589e+06,0,
2.599e+06,0,
2.609e+06,0,
2.619e+06,17,
2.629e+06,17,
2.639e+06,17,
2.649e+06,0,
2.659e+06,0,
2.669e+06,0,
2.679e+06,0,
2.771e+06,0,
2.781e+06,17,
2.791e+06,0,
2.801e+06,0,
2.811e+06,0,
2.821e+06,0,
2.831e+06,0,
2.841e+06,0,
2.851e+06,17,
2.861e+06,17,
0,17,
10000,0,
20000,0,
30000,0,
40000,0,
50000,17,
60000,0,
70000,17,
80000,17,
90000,0,
174000,0,
184000,0,
194000,17,
204000,17,
214000,17,
224000,0,
234000,0,
244000,17,
254000,0,
264000,0,
384000,17,
394000,17,
404000,0,
414000,0,
424000,0,
434000,17,
444000,0,
454000,0,
464000,0,
474000,17,
551000,17,
561000,0,
571000,0,
581000,17,
